source_page,subsection,boundary_kind,category,x0,y0,x1,y1,asset,ocr_text
1245,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1246,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1247,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1247,Explore,normal,small UI icon or inline pictogram,273.64,80.45,321.64,128.45,,
1248,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1249,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1250,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1251,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1251,Explore,normal,embedded screenshot or diagram,102.00,77.20,534.00,367.30,p1251_image01.png,a ¢ 2 &
1252,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1253,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1254,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1254,Explore,normal,embedded screenshot or diagram,102.00,51.98,534.00,333.65,p1254_image01.png,"AI Desktop Actions: a - Oo x | + 7 | Let's build something powerful together | ea ent lemme | ae, | | @ | : (Cimcirenecrnco —) SEI Caan"
1255,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1255,Explore,normal,small UI icon or inline pictogram,345.95,89.19,360.95,104.19,,
1255,Explore,normal,embedded screenshot or diagram,102.00,130.45,324.00,407.95,p1255_image01.png,"Properties j | in | ae | all | The Badge Tool application showing a form to | generate an employee badge with fields for Title, | Seema ii | ve | =a"
1255,Explore,normal,embedded screenshot or diagram,102.00,456.72,324.75,650.97,p1255_image02.png,"Properties | -f, Anchor details | von | =e | Advanced settings v"
1256,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1256,Explore,normal,embedded screenshot or diagram,102.00,51.99,534.00,283.54,p1256_image01.png,= ao oe-98 | 10} | EVE —_— | Biss z |
1256,Explore,normal,small UI icon or inline pictogram,342.88,494.59,357.88,509.59,,
1256,Explore,normal,small UI icon or inline pictogram,321.97,718.67,335.10,733.67,,
1257,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1258,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1258,Explore,normal,embedded screenshot or diagram,72.00,38.99,504.00,190.56,p1258_image01.png,Screens and steps & | + Record with Al (recommended) | @Auto capture with recorder | © Manual capture
1258,Explore,normal,embedded screenshot or diagram,72.00,415.73,282.00,510.23,p1258_image02.png,"f = 7 | Action recorder | Ready to start reco, Discard | Restart | Cancel O seart recording"
1259,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1259,Explore,normal,embedded screenshot or diagram,82.00,110.51,290.50,204.26,p1259_image01.png,f _— 7 | Action recorder | Capturing Mouse Left Click event.
1259,Explore,normal,embedded screenshot or diagram,82.00,252.51,514.00,438.85,p1259_image02.png,
1260,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1261,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1261,Explore,normal,embedded screenshot or diagram,102.00,51.98,534.00,313.10,p1261_image01.png,L- | 2 | s
1261,Explore,normal,embedded screenshot or diagram,102.00,339.36,534.00,600.01,p1261_image02.png,2 | 5 | 2 | co | s | 2 | ECT PE
